Id,SalePrice
1904,155000
1905,185750
1906,289000
1907,239000
1908,124000
1909,124000
1910,124000
1911,168500
1912,222000
1913,90000
1914,89000
1915,392500
1916,60000
1917,265979
1918,119500
1919,146800
1920,171000
1921,402861
1922,385000
1923,178000
1924,280000
1925,219500
1926,147000
1927,148000
1928,144500
1929,129500
1930,119500
1931,132000
1932,124000
1933,140000
1934,181000
1935,165600
1936,169000
1937,181000
1938,213000
1939,191000
1940,173000
1941,175000
1942,187500
1943,180000
1944,309000
1945,437154
1946,375000
1947,275000
1948,240000
1949,228000
1950,198900
1951,222000
1952,285000
1953,162500
1954,165150
1955,162000
1956,191000
1957,161500
1958,219500
1959,140000
1960,119500
1961,142500
1962,83000
1963,118000
1964,119500
1965,148500
1966,128000
1967,256300
1968,325624
1969,415298
1970,274900
1971,538000
1972,348000
1973,214000
1974,281000
1975,386250
1976,209500
1977,305000
1978,270000
1979,385000
1980,202500
1981,385000
1982,254000
1983,254000
1984,154000
1985,285000
1986,240000
1987,159895
1988,183500
1989,178000
1990,222500
1991,185850
1992,290000
1993,188500
1994,199900
1995,178000
1996,172500
1997,412500
1998,374000
1999,226000
2000,250000
2001,280000
2002,209500
2003,260000
2004,214000
2005,191000
2006,207500
2007,311872
2008,192000
2009,211000
2010,180000
2011,179000
2012,176485
2013,185900
2014,201000
2015,175900
2016,204750
2017,214900
2018,132250
2019,138500
2020,62383
2021,116050
2022,161500
2023,117000
2024,260000
2025,301500
2026,185000
2027,151000
2028,146000
2029,179400
2030,275000
2031,229456
2032,192000
2033,214000
2034,155000
2035,224900
2036,142500
2037,142500
2038,269500
2039,176485
2040,336000
2041,222000
2042,194500
2043,161500
2044,375000
2045,240000
2046,135000
2047,98300
2048,140000
2049,142600
2050,219500
2051,123000
2052,160000
2053,138800
2054,80000
2055,60000
2056,144000
2057,113000
2058,144900
2059,145250
2060,144500
2061,167000
2062,155000
2063,107500
2064,110000
2065,113000
2066,140000
2067,197000
2068,188000
2069,83000
2070,40000
2071,86000
2072,153900
2073,142000
2074,163000
2075,145500
2076,115000
2077,150000
2078,115000
2079,140000
2080,135750
2081,134500
2082,141000
2083,127000
2084,105500
2085,138800
2086,140000
2087,130000
2088,128000
2089,113000
2090,110000
2091,124000
2092,135000
2093,128000
2094,177000
2095,147000
2096,83000
2097,110000
2098,132500
2099,39300
2100,127000
2101,124000
2102,79000
2103,100000
2104,106000
2105,110000
2106,67000
2107,133900
2108,85400
2109,100000
2110,100000
2111,184000
2112,127000
2113,110000
2114,40000
2115,115000
2116,140000
2117,157500
2118,147000
2119,91000
2120,115000
2121,83000
2122,126000
2123,84000
2124,136000
2125,124900
2126,140000
2127,165000
2128,167900
2129,110000
2130,145000
2131,140000
2132,128000
2133,107000
2134,106000
2135,73000
2136,55000
2137,164900
2138,154000
2139,151000
2140,108000
2141,135960
2142,138500
2143,151000
2144,165000
2145,133000
2146,129000
2147,239000
2148,130000
2149,148500
2150,324000
2151,116900
2152,147000
2153,135000
2154,99900
2155,130500
2156,250000
2157,227000
2158,194500
2159,194500
2160,162000
2161,276000
2162,297000
2163,385000
2164,313000
2165,157000
2166,126000
2167,235000
2168,193000
2169,328000
2170,204750
2171,220000
2172,152000
2173,181000
2174,240000
2175,260000
2176,275000
2177,237000
2178,231500
2179,149000
2180,320000
2181,210000
2182,276000
2183,194500
2184,138800
2185,75000
2186,160000
2187,107000
2188,153575
2189,242000
2190,82000
2191,82000
2192,85000
2193,125000
2194,93000
2195,93000
2196,127000
2197,147000
2198,125000
2199,180500
2200,154900
2201,154900
2202,178000
2203,134432
2204,200500
2205,177000
2206,155000
2207,224000
2208,214900
2209,375000
2210,124000
2211,119000
2212,100000
2213,97000
2214,155000
2215,112500
2216,157000
2217,35311
2218,40000
2219,67000
2220,68500
2221,392500
2222,275000
2223,200000
2224,206900
2225,112000
2226,170000
2227,180500
2228,311872
2229,197000
2230,180000
2231,210000
2232,190000
2233,179600
2234,167240
2235,191000
2236,191000
2237,395000
2238,206300
2239,147000
2240,173000
2241,143000
2242,129900
2243,127000
2244,85000
2245,91000
2246,126175
2247,106250
2248,124500
2249,124500
2250,137000
2251,184000
2252,125000
2253,162000
2254,168500
2255,181000
2256,185000
2257,231500
2258,173000
2259,181000
2260,140000
2261,181500
2262,180000
2263,290000
2264,386250
2265,194000
2266,235000
2267,325000
2268,337500
2269,277000
2270,179665
2271,240000
2272,197500
2273,170000
2274,157000
2275,185000
2276,179600
2277,277000
2278,98300
2279,119500
2280,135750
2281,165000
2282,181000
2283,83000
2284,113000
2285,128000
2286,137000
2287,415298
2288,440000
2289,378500
2290,318000
2291,342643
2292,465000
2293,318000
2294,270000
2295,318000
2296,274300
2297,309000
2298,320000
2299,395000
2300,250000
2301,310000
2302,232000
2303,185000
2304,266000
2305,196000
2306,196000
2307,194700
2308,209500
2309,266000
2310,254000
2311,171750
2312,173900
2313,178900
2314,156932
2315,179665
2316,174000
2317,173000
2318,155835
2319,179540
2320,203000
2321,285000
2322,159895
2323,141000
2324,162000
2325,235000
2326,162000
2327,219500
2328,219500
2329,181000
2330,175000
2331,374000
2332,270000
2333,360000
2334,280000
2335,211000
2336,310000
2337,207500
2338,276000
2339,260400
2340,147000
2341,210000
2342,230500
2343,274000
2344,240000
2345,266000
2346,207500
2347,207500
2348,269500
2349,173900
2350,310000
2351,239000
2352,438780
2353,250000
2354,141000
2355,189950
2356,155000
2357,185000
2358,194500
2359,120000
2360,142500
2361,108000
2362,240000
2363,156000
2364,149900
2365,176000
2366,187500
2367,265900
2368,208900
2369,191000
2370,179400
2371,177500
2372,187100
2373,139000
2374,270000
2375,215000
2376,285000
2377,175000
2378,220000
2379,175000
2380,153500
2381,162500
2382,180500
2383,228000
2384,211000
2385,153500
2386,153500
2387,108000
2388,101800
2389,159434
2390,118500
2391,156000
2392,129900
2393,98600
2394,140000
2395,129000
2396,145250
2397,174000
2398,159434
2399,84500
2400,84500
2401,110000
2402,164900
2403,110000
2404,127000
2405,142000
2406,129000
2407,150000
2408,132000
2409,139000
2410,163000
2411,129000
2412,138000
2413,135000
2414,159434
2415,167000
2416,113000
2417,139000
2418,132000
2419,100000
2420,113000
2421,135000
2422,93000
2423,124000
2424,153000
2425,189000
2426,168000
2427,110000
2428,140000
2429,116050
2430,137000
2431,118500
2432,133700
2433,141000
2434,150000
2435,60000
2436,144000
2437,109500
2438,142000
2439,100000
2440,127500
2441,85000
2442,100000
2443,122500
2444,110000
2445,100000
2446,184000
2447,140000
2448,149000
2449,98000
2450,117000
2451,110000
2452,159500
2453,113000
2454,161000
2455,83500
2456,145000
2457,128000
2458,125500
2459,115000
2460,153900
2461,127000
2462,135000
2463,110000
2464,145900
2465,141000
2466,127500
2467,110000
2468,102000
2469,115000
2470,165000
2471,165400
2472,190000
2473,106000
2474,119500
2475,171000
2476,124000
2477,132250
2478,188000
2479,115000
2480,108000
2481,138500
2482,137000
2483,130000
2484,147000
2485,132500
2486,149350
2487,159500
2488,134500
2489,159500
2490,157900
2491,109900
2492,235000
2493,108000
2494,127000
2495,127000
2496,200500
2497,117000
2498,129900
2499,84900
2500,143750
2501,125000
2502,129900
2503,102000
2504,277000
2505,194500
2506,248900
2507,264561
2508,248900
2509,212900
2510,191000
2511,203000
2512,212000
2513,229000
2514,152000
2515,145000
2516,162000
2517,138000
2518,126000
2519,237000
2520,222500
2521,191000
2522,192000
2523,149900
2524,130250
2525,156000
2526,145000
2527,128200
2528,133500
2529,123000
2530,145000
2531,204900
2532,237000
2533,208500
2534,275000
2535,236000
2536,237000
2537,177500
2538,173500
2539,206000
2540,169990
2541,179665
2542,178900
2543,112500
2544,160000
2545,131000
2546,180500
2547,91000
2548,171000
2549,140000
2550,160000
2551,145000
2552,100000
2553,82000
2554,125000
2555,91300
2556,100000
2557,110000
2558,154300
2559,161500
2560,154900
2561,76000
2562,165000
2563,176000
2564,177000
2565,137500
2566,157000
2567,154900
2568,280000
2569,160000
2570,124000
2571,307000
2572,131000
2573,184000
2574,250000
2575,110000
2576,128000
2577,128000
2578,58500
2579,60000
2580,124000
2581,108480
2582,125500
2583,275000
2584,127500
2585,271000
2586,190000
2587,163500
2588,119500
2589,131000
2590,228000
2591,165000
2592,191000
2593,236500
2594,181500
2595,210000
2596,283463
2597,231500
2598,225000
2599,320000
2600,242000
2601,156000
2602,100000
2603,100000
2604,108000
2605,83500
2606,135000
2607,181900
2608,168000
2609,131000
2610,118500
2611,167000
2612,145000
2613,130000
2614,130000
2615,140000
2616,129000
2617,124000
2618,125000
2619,153500
2620,177000
2621,188000
2622,178000
2623,260400
2624,246578
2625,340000
2626,157000
2627,181500
2628,556581
2629,437154
2630,309000
2631,437154
2632,556581
2633,275000
2634,380000
2635,148000
2636,196500
2637,148000
2638,303477
2639,197500
2640,153500
2641,110000
2642,201000
2643,83000
2644,110000
2645,118000
2646,118000
2647,118000
2648,127500
2649,153000
2650,128000
2651,148500
2652,255000
2653,232000
2654,249700
2655,320000
2656,325000
2657,290000
2658,335000
2659,309000
2660,333168
2661,466500
2662,538000
2663,412500
2664,266000
2665,395000
2666,319900
2667,163990
2668,155835
2669,250580
2670,287000
2671,155835
2672,167240
2673,181000
2674,192500
2675,160200
2676,191000
2677,173000
2678,233000
2679,250000
2680,250000
2681,255000
2682,260000
2683,369900
2684,341000
2685,336000
2686,250000
2687,255500
2688,328900
2689,207500
2690,255000
2691,207500
2692,173000
2693,196000
2694,173000
2695,225000
2696,178900
2697,204750
2698,175900
2699,197000
2700,173000
2701,162000
2702,126500
2703,126000
2704,159434
2705,129500
2706,125500
2707,132500
2708,129500
2709,128950
2710,153000
2711,275000
2712,302000
2713,158000
2714,147400
2715,177000
2716,144000
2717,180000
2718,231500
2719,200000
2720,174000
2721,108000
2722,140000
2723,156000
2724,129000
2725,132000
2726,155000
2727,152000
2728,184000
2729,162000
2730,139000
2731,119000
2732,118000
2733,144500
2734,125000
2735,144000
2736,131000
2737,118000
2738,188000
2739,144500
2740,128500
2741,150000
2742,155000
2743,139000
2744,155000
2745,164900
2746,132000
2747,140000
2748,130000
2749,139000
2750,139000
2751,130000
2752,242000
2753,140000
2754,190000
2755,178400
2756,105000
2757,80000
2758,68500
2759,140000
2760,157000
2761,128500
2762,139000
2763,163000
2764,90000
2765,244000
2766,118500
2767,93500
2768,141000
2769,141000
2770,115000
2771,116050
2772,128950
2773,159500
2774,125000
2775,152000
2776,110000
2777,145000
2778,84900
2779,129000
2780,85000
2781,58500
2782,120500
2783,114504
2784,115000
2785,136000
2786,68500
2787,127500
2788,58500
2789,145900
2790,102000
2791,115000
2792,85000
2793,129500
2794,108000
2795,110000
2796,110000
2797,190000
2798,106000
2799,105000
2800,87000
2801,123500
2802,144000
2803,136500
2804,165500
2805,88000
2806,91000
2807,130000
2808,147000
2809,132250
2810,132000
2811,168500
2812,149000
2813,190000
2814,145000
2815,58500
2816,210000
2817,147000
2818,117000
2819,160000
2820,115000
2821,68400
2822,206900
2823,243000
2824,157500
2825,153575
2826,147000
2827,136900
2828,260000
2829,194000
2830,235000
2831,206000
2832,194500
2833,257000
2834,230000
2835,246578
2836,183000
2837,161500
2838,136500
2839,178000
2840,187100
2841,194500
2842,212000
2843,161750
2844,171900
2845,112500
2846,183000
2847,183900
2848,213000
2849,200000
2850,222000
2851,213000
2852,240000
2853,237000
2854,140000
2855,173500
2856,212000
2857,173900
2858,210000
2859,157500
2860,127500
2861,154000
2862,165400
2863,177000
2864,244000
2865,140000
2866,130000
2867,80000
2868,112000
2869,125000
2870,135000
2871,79900
2872,60000
2873,110000
2874,127000
2875,97500
2876,130000
2877,105000
2878,200100
2879,102000
2880,105000
2881,230000
2882,177000
2883,239000
2884,224000
2885,230000
2886,145000
2887,55993
2888,127500
2889,84500
2890,113000
2891,152000
2892,52500
2893,55000
2894,37900
2895,275000
2896,275000
2897,190000
2898,171000
2899,201000
2900,155000
2901,375000
2902,210000
2903,283463
2904,437154
2905,140000
2906,176500
2907,115000
2908,130000
2909,110000
2910,84500
2911,100000
2912,143000
2913,108000
2914,108000
2915,108000
2916,108000
2917,168000
2918,93500
2919,215000
